username,tweet,review
F_Cecconello,"""Tem “propina até no STF”, diz jingle distribuído por Jair Bolsonaro """,-1
ricardo_hage,"""Hino que nos faz amar ainda mais nosso Brasil e nosso Lula.""",1
daviocs,"""@MauMeirelles Exatamente, o Facebook da Globo todo santo dia tem uma reportagem falando de Bolsonaro (querendo denegrir a imagem dele, lógico), mas daqui a pouco sei até o que ele almoçou.""",0
Garbace,"""Quando Marina Silva promete propor plebiscito sobre legalização do aborto e liberação da maconha ela está fazendo como Pôncio Pilatos, lavando as mãos.""",-1
gojammaj,"""Ganha força no PT a estratégia Lula ou nada """,0
unsdasilva,"""A casa está desabando!...a cada dia aparecem mais juristas que estudaram os processos contra LULA e julgados por MORO!...e classificam como ""Lixo Jurídico"" """,0
NUTROMBONE,"""A imundice no MEC vai acabar. Bolsonaro vem ai !!! 🇧🇷💪😎 """,1
bielgabriel1234,"""Adicionei um vídeo a uma playlist @YouTube  por que Bolsonaro vai ganhar já no 1º turno""",1
tomazevomel,"""Claro acabou a mamata dos petralhas. """,-1
davidvix50,"""@lilianigromaia O Bolsonaro estará como um filhote de búfalo no meio de leões, não tem nenhum jornalista ou entrevistador com pensamento de ""direita"" ou contrário ao projeto conjunto ""Lula/Dilma/Temer"". Entregue aos leões!!!!!""",-1
postsingular_,"""tenho que rir com esses comentaristas políticos da @radiojovempan de mimimi, patinhos porque o lula lidera as pesquisas mesmo de dentro da cadeia... como diria alguém, ""é difícil ser você, candidato solto...""""",0
souguereira,"""@BrecaBores @LulaOficial Vi a entrevista na saída da PF. A monja Coen visitou Lula ainda a pouco.  #LulaAmor ❤❤""",1
DRosarts,"""#BolsonaronoRodaViva  A rede social do Brasil está com Bolsonaro! """,1
Guganomaroli,"""@LulaOficial @monjacoen Essa prisão ta sendo boa demais! Ta civilizando os petistas, até árvore o pessoal do MST ta plantando! Sensacional!! Deixa esse Lula preso pra sempre. #paz""",-1
gazzinelliq,""" #festivallulalivrelula #lulalivre #LULA""",1
MaraDeMagalhes1,"""@OCorvo_ Bolsonaro vai ter que enfrentar esse tipo de contraditório! Acredito ser uma grande oportunidade dele mostrar ao Brasil quais são seus planos pro nosso futuro! Apenas espero respeito ao direito de responder ""perguntas""...""",1
Salgadim_,"""@VEJA Lula lidera na intenção de votos?.. onde???... Só se for na cadeia!!!, VCS ACHAM QUE ENGANAM ALGUEM COM ESSAS MATÉRIAS E ESSAS PESQUISAS DE PORTA DE CADEIA?!?!, #vejalixo""",-1
Fabi_Moller_,"""Hoje é dia de Bolsonaro no Roda Viva precisamos chegar nos assuntos mais comentados, quem está comigo, dá RT! , #BolsonaroNoRodaViva """,0
EdenGurgel,"""@chico_pinheiro Se votam em Bolsonaro.. já está respondido""",0
